Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,12,0,0,0,0,602,241,0,0,0,0,18067,0,0,0,482,0,0,0,0,0,0,440,4215,0,121,0,108,217,0,0,0,0,0,0,60,0,0,301,0,12,0,0,100,0,0,0,0,301,0,0,603,0,0,60,0,494,0,0,0,0,12,157,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12
20,0,37,0,1,15,3,13,0,0,16,0,529,101,57,0,0,0,18067,0,0,1081,358,0,94,0,0,0,3594,251,4215,0,108,13,108,217,0,0,0,0,0,0,26,15,0,282,6,6,0,0,100,0,0,0,0,301,0,0,585,18,0,42,0,191,0,303,0,0,12,157,49,0,0,0,83,0,0,0,0,30,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28
40,0,41,1,0,21,2,7,3,1,18,0,520,83,69,0,0,0,18067,0,0,1384,363,0,93,0,0,0,3855,212,4215,0,109,12,108,217,0,0,0,0,0,0,21,13,0,275,4,8,0,0,100,0,0,0,0,301,0,0,567,36,0,24,0,221,0,273,0,0,12,157,49,0,0,0,89,0,0,0,0,26,0,0,0,0,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36
60,0,56,2,1,18,4,13,4,0,14,0,502,78,71,0,0,1,18067,0,0,1299,345,0,110,0,0,0,3743,227,4215,0,108,12,108,217,0,0,0,0,0,0,14,16,0,271,9,2,0,0,100,0,0,0,0,301,0,0,566,37,0,23,0,193,0,301,0,0,12,156,49,0,1,0,91,0,0,0,0,27,0,0,0,0,0,0,0,0,29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,43,43,43
80,5,46,1,1,19,4,7,1,0,15,1,519,89,58,0,0,1,18067,0,0,1305,377,0,79,0,0,0,3821,227,4215,0,114,6,107,214,0,3,1,0,0,0,21,8,0,270,1,10,0,0,100,0,0,0,0,301,0,0,565,38,0,22,0,205,0,289,0,0,12,157,49,1,1,0,91,0,0,2,0,26,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38
100,3,46,3,1,15,2,14,1,0,21,1,510,86,65,0,0,0,18067,0,0,1354,368,0,82,0,0,0,3909,240,4215,0,112,9,107,215,0,2,0,1,0,0,13,9,1,262,4,8,0,0,100,0,0,0,0,301,0,0,561,42,0,18,0,194,0,300,0,0,12,157,49,0,0,0,89,0,0,1,0,32,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36
120,2,48,11,1,21,3,7,1,1,24,1,496,95,57,0,0,0,18067,0,0,1254,366,0,87,0,0,0,3752,223,4215,0,103,17,108,215,0,2,0,0,0,0,15,13,1,268,6,6,0,0,100,0,0,0,0,301,0,0,565,38,0,22,0,196,0,298,0,0,12,157,49,1,0,0,89,0,0,0,0,29,0,0,0,0,0,0,0,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51
140,1,45,4,2,16,6,11,0,0,24,0,506,89,73,0,0,1,18067,0,0,1193,365,0,81,0,0,0,3707,210,4215,0,102,18,108,215,0,2,0,0,1,0,18,11,0,271,3,9,0,0,100,0,0,0,0,301,0,0,565,38,0,22,0,202,0,292,0,0,12,157,49,0,0,2,77,0,0,1,0,36,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43
160,0,49,5,2,16,3,6,1,1,19,1,511,79,68,0,0,1,18067,0,0,1380,370,0,79,0,0,0,3919,223,4215,0,111,10,108,216,0,1,0,0,0,0,15,10,1,265,3,9,0,0,100,0,0,0,0,301,0,0,570,33,0,27,0,212,0,282,0,0,12,157,49,0,0,0,93,0,0,0,0,33,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33
180,1,51,4,1,17,7,12,0,1,20,1,500,95,55,0,0,1,18067,0,0,1263,372,0,85,0,0,0,3807,264,4215,0,108,12,108,216,0,1,0,0,0,0,14,12,0,267,5,7,0,0,100,0,0,0,0,301,0,0,570,33,0,27,0,200,0,294,0,0,12,157,49,1,0,0,90,0,0,0,0,25,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,44
200,0,39,4,3,19,6,15,0,0,23,0,505,72,69,0,0,0,18067,0,0,1401,370,0,84,0,0,0,3718,227,4215,0,100,21,107,216,0,1,0,1,0,0,20,8,0,269,5,7,0,0,100,0,0,0,0,301,0,0,567,36,0,24,0,206,0,288,0,0,12,157,49,0,0,0,99,0,0,1,0,28,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39
220,0,44,5,2,25,2,20,1,1,22,0,492,83,53,0,0,0,18067,0,0,1366,360,0,88,0,0,0,3793,243,4215,0,110,11,107,216,0,1,0,1,0,0,20,8,0,269,5,7,0,0,100,0,0,0,0,301,0,0,570,33,0,27,0,206,0,288,0,0,12,157,49,0,0,0,104,0,0,1,0,34,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66
240,1,49,5,0,21,6,13,1,1,19,1,498,83,57,0,0,0,18067,0,0,1278,350,0,107,0,0,0,3834,256,4215,0,102,19,108,216,0,1,0,0,0,0,13,13,0,268,6,6,0,0,100,0,0,0,0,301,0,0,570,33,0,27,0,209,0,285,0,0,12,157,49,0,0,1,101,0,0,0,0,25,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,58
260,1,52,5,1,26,2,10,1,0,17,0,500,79,68,0,0,0,18067,0,0,1390,375,0,80,0,0,0,3792,225,4215,0,104,17,108,216,0,1,0,0,0,0,14,12,0,267,3,8,0,0,100,0,0,0,0,301,0,0,565,38,0,22,0,186,0,308,0,0,12,157,49,0,1,0,94,0,0,0,0,27,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40
280,1,43,4,0,20,1,5,1,0,16,1,523,105,61,0,0,0,18067,0,0,1164,368,0,79,0,0,0,3784,220,4215,0,107,13,108,216,0,1,0,0,0,0,18,7,0,267,3,9,0,0,100,0,0,0,0,301,0,0,560,43,0,17,0,212,0,282,0,0,12,156,49,0,0,1,75,0,0,0,0,35,0,0,0,0,0,0,0,0,32,2,0,0,0,0,0,0,0,0,1,0,0,0,0,33,33,33
