!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='E7'  TableTitle=''  Document='D1 LTP time window'												
!TimePoint	!Time	>Y0	SD_Y0	>Y1	SD_Y1	>Y2	SD_Y2	>Y3	SD_Y3	!Input_Time_S24	>S24	!Input_Time_S47	>S47
E7T0	0	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0	60	0	20
E7T1	0.01	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.01	60	0.01	20
E7T2	0.02	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.02	60	0.02	20
E7T3	0.03	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.03	60	0.03	20
E7T4	0.04	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.04	60	0.04	20
E7T5	0.05	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.05	60	0.05	20
E7T6	0.06	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.06	60	0.06	20
E7T7	0.07	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.07	60	0.07	20
E7T8	0.08	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.08	60	0.08	20
E7T9	0.09	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.09	60	0.09	20
E7T10	0.1	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.1	60	0.1	20
E7T11	0.11	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.11	60	0.11	20
E7T12	0.12	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.12	60	0.12	20
E7T13	0.13	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.13	60	0.13	20
E7T14	0.14	84.4789	1	2672.0893	1	3200.526	1	36817.5165	1	0.14	60	0.14	20
E7T15	0.15	84.4789	1	2672.0893	1	3200.5261	1	36817.5165	1	0.15	60	0.15	20
E7T16	0.16	84.4789	1	2672.0893	1	3200.5261	1	36817.5165	1	0.16	60	0.16	20
E7T17	0.17	84.4789	1	2672.0893	1	3200.5261	1	36817.5165	1	0.17	60	0.17	20
E7T18	0.18	84.4789	1	2672.0893	1	3200.5261	1	36817.5165	1	0.18	60	0.18	20
E7T19	0.19	84.4789	1	2672.0893	1	3200.5261	1	36817.5165	1	0.19	60	0.19	20
E7T20	0.2	84.4789	1	2672.0893	1	3200.5261	1	36817.5165	1	0.2	60	0.2	20
