!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='E8'  TableTitle=''  Document='D1 LTP time window'									%												
!TimePoint	!Time	>Y0	SD_Y0	>Y1	SD_Y1	>Y2	SD_Y2	>Y3	SD_Y3	%	!Input_Time	>S24	!Sim_Time									
E8T46	0.46	84.478905872494	1	2672.08934019422	1	3200.52619395435	1	36817.5164616553	1	%	0.46	60										
E8T47	0.47	84.4789054743696	1	2672.08934080559	1	3200.52619799031	1	36817.5164616624	1	%	0.47	60										
E8T48	0.48	84.4789050636437	1	2672.08934143509	1	3200.52620199634	1	36817.5164616695	1	%	0.48	60										
E8T49	0.49	84.4789046402874	1	2672.08934208268	1	3200.52620597296	1	36817.5164616765	1	%	0.49	60										
E8T50	0.5	84.4789042042754	1	2672.08934274832	1	3200.52620992069	1	36817.5164616834	1	%	0.5	60										
E8T51	0.51	84.4789037555856	1	2672.08934343194	1	3200.52621384009	1	36817.5164616903	1	%	0.51	60										
E8T52	0.52	84.4789032941994	1	2672.0893441335	1	3200.52621773171	1	36817.5164616972	1	%	0.52	60										
E8T53	0.53	84.4789028201007	1	2672.08934485292	1	3200.52622159613	1	36817.516461704	1	%	0.53	60										
E8T54	0.54	84.4789023332765	1	2672.08934559013	1	3200.52622543391	1	36817.5164617108	1	%	0.54	60										
E8T55	0.55	84.4789018337165	1	2672.08934634506	1	3200.52622924563	1	36817.5164617175	1	%	0.55	60										
E8T56	0.56	84.4789013214129	1	2672.08934711764	1	3200.52623303186	1	36817.5164617241	1	%	0.56	60										
E8T57	0.57	84.4789007963605	1	2672.08934790777	1	3200.52623679317	1	36817.5164617307	1	%	0.57	60										
E8T58	0.58	84.4789002585565	1	2672.08934871537	1	3200.52624053012	1	36817.5164617373	1	%	0.58	60										
E8T59	0.59	84.478899708	1	2672.08934954035	1	3200.52624424327	1	36817.5164617438	1	%	0.59	60										
E8T60	0.6	84.4788991446929	1	2672.08935038262	1	3200.52624793314	1	36817.5164617502	1	%	0.6	60										
E8T61	0.61	84.4788985686386	1	2672.08935124209	1	3200.52625160029	1	36817.5164617566	1	%	0.61	60										
E8T62	0.62	84.4788979798429	1	2672.08935211864	1	3200.52625524523	1	36817.5164617629	1	%	0.62	60										
E8T63	0.63	84.4788973783134	1	2672.08935301219	1	3200.52625886847	1	36817.5164617692	1	%	0.63	60										
E8T64	0.64	84.4788967640597	1	2672.08935392262	1	3200.52626247051	1	36817.5164617754	1	%	0.64	60										
E8T65	0.65	84.4788961370931	1	2672.08935484984	1	3200.52626605184	1	36817.5164617815	1	%	0.65	60										
E8T66	0.66	84.4788954974266	1	2672.08935579373	1	3200.52626961292	1	36817.5164617875	1	%	0.66	60										
E8T67	0.67	84.478894845075	1	2672.08935675418	1	3200.52627315421	1	36817.5164617935	1	%	0.67	60										
E8T68	0.68	84.4788941800548	1	2672.08935773109	1	3200.52627667616	1	36817.5164617995	1	%	0.68	60										
E8T69	0.69	84.478893502384	1	2672.08935872433	1	3200.5262801792	1	36817.5164618054	1	%	0.69	60										
E8T70	0.7	84.4788928120822	1	2672.0893597338	1	3200.52628366373	1	36817.5164618112	1	%	0.7	60										
E8T71	0.71	84.4788921091703	1	2672.08936075938	1	3200.52628713018	1	36817.5164618169	1	%	0.71	60										
E8T72	0.72	84.4788913936709	1	2672.08936180095	1	3200.52629057891	1	36817.5164618226	1	%	0.72	60										
E8T73	0.73	84.4788906656079	1	2672.08936285839	1	3200.52629401032	1	36817.5164618282	1	%	0.73	60										
E8T74	0.74	84.4788899250066	1	2672.08936393159	1	3200.52629742476	1	36817.5164618337	1	%	0.74	60										
E8T75	0.75	84.4788891718936	1	2672.08936502042	1	3200.52630082259	1	36817.5164618391	1	%	0.75	60										
E8T76	0.76	84.4788884062968	1	2672.08936612477	1	3200.52630420413	1	36817.5164618445	1	%	0.76	60										
E8T77	0.77	84.4788876282455	1	2672.08936724451	1	3200.52630756972	1	36817.5164618498	1	%	0.77	60										
E8T78	0.78	84.4788868377699	1	2672.08936837952	1	3200.52631091967	1	36817.516461855	1	%	0.78	60										
E8T79	0.79	84.4788860349016	1	2672.08936952968	1	3200.52631425428	1	36817.5164618602	1	%	0.79	60										
E8T80	0.8	84.4788852196735	1	2672.08937069487	1	3200.52631757383	1	36817.5164618653	1	%	0.8	60										
E8T81	0.81	84.4788843921195	1	2672.08937187496	1	3200.52632087862	1	36817.5164618703	1	%	0.81	60										
E8T82	0.82	84.4788835522744	1	2672.08937306982	1	3200.5263241689	1	36817.5164618752	1	%	0.82	60										
E8T83	0.83	84.4788827001743	1	2672.08937427934	1	3200.52632744495	1	36817.51646188	1	%	0.83	60										
E8T84	0.84	84.4788818358565	1	2672.08937550339	1	3200.52633070699	1	36817.5164618847	1	%	0.84	60										
E8T85	0.85	84.4788809593589	1	2672.08937674185	1	3200.52633395528	1	36817.5164618894	1	%	0.85	60										
E8T86	0.86	84.4788800707207	1	2672.08937799458	1	3200.52633719005	1	36817.516461894	1	%	0.86	60										
E8T87	0.87	84.478879169982	1	2672.08937926147	1	3200.52634041151	1	36817.5164618985	1	%	0.87	60										
E8T88	0.88	84.4788782571838	1	2672.08938054239	1	3200.52634361987	1	36817.5164619029	1	%	0.88	60										
E8T89	0.89	84.478877332368	1	2672.08938183721	1	3200.52634681535	1	36817.5164619072	1	%	0.89	60										
E8T90	0.9	84.4788763955775	1	2672.08938314581	1	3200.52634999814	1	36817.5164619115	1	%	0.9	60										
E8T91	0.91	84.4788754468559	1	2672.08938446807	1	3200.52635316842	1	36817.5164619156	1	%	0.91	60										
E8T92	0.92	84.4788744862479	1	2672.08938580386	1	3200.52635632638	1	36817.5164619197	1	%	0.92	60										
E8T93	0.93	84.4788735137988	1	2672.08938715306	1	3200.52635947219	1	36817.5164619236	1	%	0.93	60										
E8T94	0.94	84.4788725295547	1	2672.08938851553	1	3200.52636260602	1	36817.5164619275	1	%	0.94	60										
E8T95	0.95	84.4788715335627	1	2672.08938989116	1	3200.52636572803	1	36817.5164619313	1	%	0.95	60										
E8T96	0.96	84.4788705258704	1	2672.08939127982	1	3200.52636883837	1	36817.5164619349	1	%	0.96	60										
E8T97	0.97	84.4788695065263	1	2672.08939268139	1	3200.52637193719	1	36817.5164619385	1	%	0.97	60										
E8T98	0.98	84.4788684755797	1	2672.08939409575	1	3200.52637502464	1	36817.516461942	1	%	0.98	60										
E8T99	0.99	84.4788674330803	1	2672.08939552276	1	3200.52637810086	1	36817.5164619453	1	%	0.99	60										
E8T100	1	84.4788663790788	1	2672.08939696231	1	3200.52638116597	1	36817.5164619486	1	%	1	60										
E8T101	1.01	84.4788653136264	1	2672.08939841427	1	3200.5263842201	1	36817.5164619518	1	%	1.01	60										
E8T102	1.02	84.4788642367751	1	2672.08939987853	1	3200.52638726338	1	36817.5164619548	1	%	1.02	60										
E8T103	1.03	84.4788631485772	1	2672.08940135495	1	3200.52639029592	1	36817.5164619578	1	%	1.03	60										
E8T104	1.04	84.4788620490859	1	2672.08940284341	1	3200.52639331784	1	36817.5164619606	1	%	1.04	60										
E8T105	1.05	84.4788609383549	1	2672.0894043438	1	3200.52639632924	1	36817.5164619634	1	%	1.05	60										
E8T106	1.06	84.4788598164385	1	2672.089405856	1	3200.52639933024	1	36817.516461966	1	%	1.06	60										
E8T107	1.07	84.4788586833916	1	2672.08940737988	1	3200.52640232092	1	36817.5164619685	1	%	1.07	60										
E8T108	1.08	84.4788575392695	1	2672.08940891531	1	3200.5264053014	1	36817.5164619709	1	%	1.08	60										
E8T109	1.09	84.4788563841282	1	2672.08941046219	1	3200.52640827176	1	36817.5164619732	1	%	1.09	60										
E8T110	1.1	84.478855218024	1	2672.08941202039	1	3200.5264112321	1	36817.5164619754	1	%	1.1	60										
E8T111	1.11	84.4788540410139	1	2672.08941358979	1	3200.52641418249	1	36817.5164619774	1	%	1.11	60										
E8T112	1.12	84.4788528531552	1	2672.08941517028	1	3200.52641712304	1	36817.5164619794	1	%	1.12	60										
E8T113	1.13	84.4788516545059	1	2672.08941676173	1	3200.52642005381	1	36817.5164619812	1	%	1.13	60										
E8T114	1.14	84.4788504451242	1	2672.08941836402	1	3200.52642297489	1	36817.5164619829	1	%	1.14	60										
E8T115	1.15	84.4788492250688	1	2672.08941997705	1	3200.52642588635	1	36817.5164619845	1	%	1.15	60										
E8T116	1.16	84.4788479943989	1	2672.08942160068	1	3200.52642878827	1	36817.5164619859	1	%	1.16	60										
E8T117	1.17	84.4788467531741	1	2672.08942323481	1	3200.52643168071	1	36817.5164619872	1	%	1.17	60										
E8T118	1.18	84.4788455014542	1	2672.08942487933	1	3200.52643456375	1	36817.5164619884	1	%	1.18	60										
E8T119	1.19	84.4788442392997	1	2672.0894265341	1	3200.52643743745	1	36817.5164619895	1	%	1.19	60										
E8T120	1.2	84.4788429667712	1	2672.08942819902	1	3200.52644030188	1	36817.5164619904	1	%	1.2	60										
E8T121	1.21	84.4788416839297	1	2672.08942987398	1	3200.5264431571	1	36817.5164619912	1	%	1.21	60										
E8T122	1.22	84.4788403908366	1	2672.08943155886	1	3200.52644600316	1	36817.5164619919	1	%	1.22	60										
E8T123	1.23	84.4788390875536	1	2672.08943325355	1	3200.52644884013	1	36817.5164619925	1	%	1.23	60										
E8T124	1.24	84.4788377741427	1	2672.08943495793	1	3200.52645166807	1	36817.5164619929	1	%	1.24	60										
E8T125	1.25	84.4788364506663	1	2672.08943667189	1	3200.52645448702	1	36817.5164619931	1	%	1.25	60										
E8T126	1.26	84.4788351171868	1	2672.08943839532	1	3200.52645729705	1	36817.5164619933	1	%	1.26	60										
E8T127	1.27	84.4788337737672	1	2672.08944012811	1	3200.52646009819	1	36817.5164619933	1	%	1.27	60										
E8T128	1.28	84.4788324204705	1	2672.08944187015	1	3200.52646289051	1	36817.5164619931	1	%	1.28	60										
E8T129	1.29	84.4788310573603	1	2672.08944362133	1	3200.52646567406	1	36817.5164619928	1	%	1.29	60										
E8T130	1.3	84.4788296845001	1	2672.08944538153	1	3200.52646844887	1	36817.5164619924	1	%	1.3	60										
E8T131	1.31	84.4788283019537	1	2672.08944715066	1	3200.52647121499	1	36817.5164619918	1	%	1.31	60										
E8T132	1.32	84.4788269097852	1	2672.08944892859	1	3200.52647397248	1	36817.5164619911	1	%	1.32	60										
E8T133	1.33	84.4788255080589	1	2672.08945071523	1	3200.52647672137	1	36817.5164619902	1	%	1.33	60										
E8T134	1.34	84.4788240968393	1	2672.08945251046	1	3200.52647946171	1	36817.5164619892	1	%	1.34	60										
E8T135	1.35	84.4788226761909	1	2672.08945431418	1	3200.52648219353	1	36817.516461988	1	%	1.35	60										
E8T136	1.36	84.4788212461787	1	2672.08945612628	1	3200.52648491689	1	36817.5164619867	1	%	1.36	60										
E8T137	1.37	84.4788198068677	1	2672.08945794666	1	3200.52648763181	1	36817.5164619852	1	%	1.37	60										
E8T138	1.38	84.4788183583229	1	2672.08945977522	1	3200.52649033833	1	36817.5164619836	1	%	1.38	60										
E8T139	1.39	84.4788169006098	1	2672.08946161184	1	3200.5264930365	1	36817.5164619818	1	%	1.39	60										
E8T140	1.4	84.4788154337937	1	2672.08946345642	1	3200.52649572636	1	36817.5164619799	1	%	1.4	60										
E8T141	1.41	84.4788139579402	1	2672.08946530886	1	3200.52649840792	1	36817.5164619778	1	%	1.41	60										
E8T142	1.42	84.4788124731149	1	2672.08946716907	1	3200.52650108124	1	36817.5164619755	1	%	1.42	60										
E8T143	1.43	84.4788109793838	1	2672.08946903692	1	3200.52650374634	1	36817.5164619731	1	%	1.43	60										
E8T144	1.44	84.4788094768126	1	2672.08947091233	1	3200.52650640326	1	36817.5164619705	1	%	1.44	60										
E8T145	1.45	84.4788079654674	1	2672.0894727952	1	3200.52650905204	1	36817.5164619678	1	%	1.45	60										
E8T146	1.46	84.4788064454142	1	2672.08947468541	1	3200.5265116927	1	36817.5164619649	1	%	1.46	60										
E8T147	1.47	84.4788049167192	1	2672.08947658289	1	3200.52651432527	1	36817.5164619618	1	%	1.47	60										
E8T148	1.48	84.4788033794486	1	2672.08947848751	1	3200.52651694979	1	36817.5164619586	1	%	1.48	60										
E8T149	1.49	84.4788018336686	1	2672.08948039919	1	3200.52651956629	1	36817.5164619552	1	%	1.49	60										
E8T150	1.5	84.4788002794456	1	2672.08948231783	1	3200.52652217479	1	36817.5164619516	1	%	1.5	60										
E8T151	1.51	84.478798716846	1	2672.08948424332	1	3200.52652477534	1	36817.5164619479	1	%	1.51	60										
E8T152	1.52	84.4787971459361	1	2672.08948617559	1	3200.52652736794	1	36817.516461944	1	%	1.52	60										
E8T153	1.53	84.4787955667823	1	2672.08948811451	1	3200.52652995265	1	36817.5164619399	1	%	1.53	60										
E8T154	1.54	84.4787939794512	1	2672.08949006001	1	3200.52653252947	1	36817.5164619356	1	%	1.54	60										
E8T155	1.55	84.4787923840092	1	2672.08949201199	1	3200.52653509844	1	36817.5164619312	1	%	1.55	60										
E8T156	1.56	84.4787907805227	1	2672.08949397035	1	3200.52653765959	1	36817.5164619266	1	%	1.56	60										
E8T157	1.57	84.4787891690582	1	2672.089495935	1	3200.52654021294	1	36817.5164619218	1	%	1.57	60										
E8T158	1.58	84.4787875496822	1	2672.08949790584	1	3200.52654275852	1	36817.5164619168	1	%	1.58	60										
E8T159	1.59	84.4787859224612	1	2672.08949988279	1	3200.52654529636	1	36817.5164619117	1	%	1.59	60										
E8T160	1.6	84.4787842874615	1	2672.08950186575	1	3200.52654782647	1	36817.5164619063	1	%	1.6	60										
E8T161	1.61	84.4787826447495	1	2672.08950385462	1	3200.52655034889	1	36817.5164619008	1	%	1.61	60										
E8T162	1.62	84.4787809943917	1	2672.08950584933	1	3200.52655286365	1	36817.5164618951	1	%	1.62	60										
E8T163	1.63	84.4787793364544	1	2672.08950784977	1	3200.52655537075	1	36817.5164618893	1	%	1.63	60										
E8T164	1.64	84.4787776710038	1	2672.08950985586	1	3200.52655787024	1	36817.5164618832	1	%	1.64	60										
E8T165	1.65	84.4787759981062	1	2672.08951186752	1	3200.52656036213	1	36817.516461877	1	%	1.65	60										
E8T166	1.66	84.4787743178278	1	2672.08951388464	1	3200.52656284645	1	36817.5164618705	1	%	1.66	60										
E8T167	1.67	84.4787726302347	1	2672.08951590714	1	3200.52656532321	1	36817.5164618639	1	%	1.67	60										
E8T168	1.68	84.4787709353928	1	2672.08951793495	1	3200.52656779245	1	36817.5164618571	1	%	1.68	60										
E8T169	1.69	84.4787692333683	1	2672.08951996796	1	3200.52657025419	1	36817.5164618501	1	%	1.69	60										
E8T170	1.7	84.478767524227	1	2672.08952200609	1	3200.52657270844	1	36817.5164618429	1	%	1.7	60										
E8T171	1.71	84.4787658080347	1	2672.08952404926	1	3200.52657515524	1	36817.5164618355	1	%	1.71	60										
E8T172	1.72	84.4787640848572	1	2672.08952609739	1	3200.5265775946	1	36817.5164618279	1	%	1.72	60										
E8T173	1.73	84.47876235476	1	2672.08952815038	1	3200.52658002655	1	36817.5164618202	1	%	1.73	60										
E8T174	1.74	84.4787606178088	1	2672.08953020816	1	3200.5265824511	1	36817.5164618122	1	%	1.74	60										
E8T175	1.75	84.4787588740689	1	2672.08953227064	1	3200.52658486829	1	36817.516461804	1	%	1.75	60										
E8T176	1.76	84.4787571236057	1	2672.08953433773	1	3200.52658727812	1	36817.5164617957	1	%	1.76	60										
E8T177	1.77	84.4787553664843	1	2672.08953640936	1	3200.52658968063	1	36817.5164617871	1	%	1.77	60										
E8T178	1.78	84.4787536027699	1	2672.08953848545	1	3200.52659207582	1	36817.5164617784	1	%	1.78	60										
E8T179	1.79	84.4787518325275	1	2672.08954056591	1	3200.52659446374	1	36817.5164617694	1	%	1.79	60										
E8T180	1.8	84.4787500558218	1	2672.08954265066	1	3200.52659684439	1	36817.5164617603	1	%	1.8	60										
E8T181	1.81	84.4787482727177	1	2672.08954473963	1	3200.52659921779	1	36817.5164617509	1	%	1.81	60										
E8T182	1.82	84.4787464832796	1	2672.08954683273	1	3200.52660158397	1	36817.5164617413	1	%	1.82	60										
E8T183	1.83	84.4787446875721	1	2672.08954892989	1	3200.52660394294	1	36817.5164617316	1	%	1.83	60										
E8T184	1.84	84.4787428856594	1	2672.08955103102	1	3200.52660629473	1	36817.5164617216	1	%	1.84	60										
E8T185	1.85	84.4787410776057	1	2672.08955313606	1	3200.52660863936	1	36817.5164617114	1	%	1.85	60										
E8T186	1.86	84.478739263475	1	2672.08955524491	1	3200.52661097685	1	36817.5164617011	1	%	1.86	60										
E8T187	1.87	84.4787374433312	1	2672.08955735752	1	3200.52661330721	1	36817.5164616905	1	%	1.87	60										
E8T188	1.88	84.4787356172379	1	2672.08955947379	1	3200.52661563047	1	36817.5164616797	1	%	1.88	60										
E8T189	1.89	84.4787337852588	1	2672.08956159366	1	3200.52661794664	1	36817.5164616687	1	%	1.89	60										
E8T190	1.9	84.4787319474571	1	2672.08956371704	1	3200.52662025575	1	36817.5164616575	1	%	1.9	60										
E8T191	1.91	84.4787301038961	1	2672.08956584388	1	3200.52662255781	1	36817.516461646	1	%	1.91	60										
E8T192	1.92	84.4787282546388	1	2672.08956797408	1	3200.52662485285	1	36817.5164616344	1	%	1.92	60										
E8T193	1.93	84.4787263997481	1	2672.08957010759	1	3200.52662714088	1	36817.5164616225	1	%	1.93	60										
E8T194	1.94	84.4787245392867	1	2672.08957224431	1	3200.52662942192	1	36817.5164616105	1	%	1.94	60										
E8T195	1.95	84.478722673317	1	2672.0895743842	1	3200.526631696	1	36817.5164615982	1	%	1.95	60										
E8T196	1.96	84.4787208019015	1	2672.08957652716	1	3200.52663396312	1	36817.5164615857	1	%	1.96	60										
E8T197	1.97	84.4787189251023	1	2672.08957867314	1	3200.52663622332	1	36817.516461573	1	%	1.97	60										
E8T198	1.98	84.4787170429812	1	2672.08958082206	1	3200.5266384766	1	36817.5164615601	1	%	1.98	60										
E8T199	1.99	84.4787151556002	1	2672.08958297384	1	3200.52664072299	1	36817.516461547	1	%	1.99	60										
E8T200	2	84.4787132630207	1	2672.08958512843	1	3200.5266429625	1	36817.5164615336	1	%	2	60										
E8T201	2.01	84.4787113653042	1	2672.08958728575	1	3200.52664519516	1	36817.51646152	1	%	2.01	60										
E8T202	2.02	84.4787094625117	1	2672.08958944573	1	3200.52664742098	1	36817.5164615062	1	%	2.02	60										
E8T203	2.03	84.4787075547043	1	2672.08959160831	1	3200.52664963998	1	36817.5164614922	1	%	2.03	60										
E8T204	2.04	84.4787056419428	1	2672.08959377342	1	3200.52665185218	1	36817.516461478	1	%	2.04	60										
E8T205	2.05	84.4787037242877	1	2672.08959594099	1	3200.52665405759	1	36817.5164614636	1	%	2.05	60										
E8T206	2.06	84.4787018017994	1	2672.08959811095	1	3200.52665625625	1	36817.5164614489	1	%	2.06	60										
E8T207	2.07	84.4786998745381	1	2672.08960028325	1	3200.52665844815	1	36817.516461434	1	%	2.07	60										
E8T208	2.08	84.4786979425636	1	2672.0896024578	1	3200.52666063333	1	36817.5164614189	1	%	2.08	60										
E8T209	2.09	84.4786960059357	1	2672.08960463456	1	3200.5266628118	1	36817.5164614036	1	%	2.09	60										
E8T210	2.1	84.4786940647139	1	2672.08960681345	1	3200.52666498357	1	36817.516461388	1	%	2.1	60										
E8T211	2.11	84.4786921189576	1	2672.08960899441	1	3200.52666714867	1	36817.5164613722	1	%	2.11	60										
E8T212	2.12	84.4786901687257	1	2672.08961117737	1	3200.52666930712	1	36817.5164613562	1	%	2.12	60										
E8T213	2.13	84.4786882140771	1	2672.08961336228	1	3200.52667145892	1	36817.51646134	1	%	2.13	60										
E8T214	2.14	84.4786862550704	1	2672.08961554908	1	3200.52667360411	1	36817.5164613235	1	%	2.14	60										
E8T215	2.15	84.4786842917641	1	2672.08961773769	1	3200.52667574269	1	36817.5164613068	1	%	2.15	60										
E8T216	2.16	84.4786823242163	1	2672.08961992806	1	3200.52667787468	1	36817.5164612899	1	%	2.16	60										
E8T217	2.17	84.478680352485	1	2672.08962212013	1	3200.52668000011	1	36817.5164612728	1	%	2.17	60										
E8T218	2.18	84.4786783766278	1	2672.08962431384	1	3200.52668211898	1	36817.5164612554	1	%	2.18	60										
E8T219	2.19	84.4786763967023	1	2672.08962650912	1	3200.52668423133	1	36817.5164612378	1	%	2.19	60										
E8T220	2.2	84.4786744127657	1	2672.08962870592	1	3200.52668633716	1	36817.51646122	1	%	2.2	60										
E8T221	2.21	84.478672424875	1	2672.08963090418	1	3200.52668843649	1	36817.516461202	1	%	2.21	60										
E8T222	2.22	84.478670433087	1	2672.08963310384	1	3200.52669052933	1	36817.5164611837	1	%	2.22	60										
E8T223	2.23	84.4786684374582	1	2672.08963530485	1	3200.52669261572	1	36817.5164611652	1	%	2.23	60										
E8T224	2.24	84.4786664380449	1	2672.08963750713	1	3200.52669469566	1	36817.5164611464	1	%	2.24	60										
E8T225	2.25	84.4786644349033	1	2672.08963971065	1	3200.52669676917	1	36817.5164611275	1	%	2.25	60										
E8T226	2.26	84.478662428089	1	2672.08964191534	1	3200.52669883627	1	36817.5164611082	1	%	2.26	60										
E8T227	2.27	84.4786604176577	1	2672.08964412114	1	3200.52670089697	1	36817.5164610888	1	%	2.27	60										
E8T228	2.28	84.4786584036647	1	2672.089646328	1	3200.52670295129	1	36817.5164610691	1	%	2.28	60										
E8T229	2.29	84.4786563861651	1	2672.08964853586	1	3200.52670499926	1	36817.5164610492	1	%	2.29	60										
E8T230	2.3	84.4786543652138	1	2672.08965074467	1	3200.52670704088	1	36817.5164610291	1	%	2.3	60										
E8T231	2.31	84.4786523408653	1	2672.08965295438	1	3200.52670907618	1	36817.5164610087	1	%	2.31	60										
E8T232	2.32	84.4786503131739	1	2672.08965516492	1	3200.52671110516	1	36817.5164609881	1	%	2.32	60										
E8T233	2.33	84.4786482821939	1	2672.08965737626	1	3200.52671312785	1	36817.5164609673	1	%	2.33	60										
E8T234	2.34	84.478646247979	1	2672.08965958832	1	3200.52671514427	1	36817.5164609462	1	%	2.34	60										
E8T235	2.35	84.4786442105828	1	2672.08966180107	1	3200.52671715443	1	36817.5164609249	1	%	2.35	60										
E8T236	2.36	84.4786421700588	1	2672.08966401445	1	3200.52671915834	1	36817.5164609034	1	%	2.36	60										
