!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='E1I'  TableTitle=''  Document='D1 LTP time window'		
!Input_Time_S24	>S24	!Input_Time_S48	>S48
0	60	0	20
0.01	60	0.01	20
0.02	60	0.02	20
0.03	60	0.03	20
0.04	60	0.04	20
0.05	60	0.05	20
0.06	60	0.06	20
0.07	60	0.07	20
0.08	60	0.08	20
0.09	60	0.09	20
0.1	60	0.1	20
0.11	60	0.11	20
0.12	60	0.12	20
0.13	60	0.13	20
0.14	60	0.14	20
0.15	60	0.15	20
0.16	60	0.16	20
0.17	60	0.17	20
0.18	60	0.18	20
0.19	60	0.19	20
0.2	60	0.2	20
0.21	60	0.21	20
0.22	60	0.22	20
0.23	60	0.23	20
0.24	60	0.24	20
0.25	60	0.25	20
0.26	60	0.26	20
0.27	60	0.27	20
0.28	60	0.28	20
0.29	60	0.29	20
0.3	60	0.3	20
0.31	60	0.31	20
0.32	60	0.32	20
0.33	60	0.33	20
0.34	60	0.34	20
0.35	60	0.35	20
0.36	60	0.36	20
0.37	60	0.37	20
0.38	60	0.38	20
0.39	60	0.39	20
0.4	60	0.4	20
0.41	60	0.41	20
0.42	60	0.42	20
0.43	60	0.43	20
0.44	60	0.44	20
0.45	60	0.45	20
0.46	60	0.46	20
0.47	60	0.47	20
0.48	60	0.48	20
0.49	60	0.49	20
0.5	60	0.5	20
0.51	60	0.51	20
0.52	60	0.52	20
0.53	60	0.53	20
0.54	60	0.54	20
0.55	60	0.55	20
0.56	60	0.56	20
0.57	60	0.57	20
0.58	60	0.58	20
0.59	60	0.59	20
0.6	60	0.6	20
0.61	60	0.61	20
0.62	60	0.62	20
0.63	60	0.63	20
0.64	60	0.64	20
0.65	60	0.65	20
0.66	60	0.66	20
0.67	60	0.67	20
0.68	60	0.68	20
0.69	60	0.69	20
0.7	60	0.7	20
0.71	60	0.71	20
0.72	60	0.72	20
0.73	60	0.73	20
0.74	60	0.74	20
0.75	60	0.75	20
0.76	60	0.76	20
0.77	60	0.77	20
0.78	60	0.78	20
0.79	60	0.79	20
0.8	60	0.8	20
0.81	60	0.81	20
0.82	60	0.82	20
0.83	60	0.83	20
0.84	60	0.84	20
0.85	60	0.85	20
0.86	60	0.86	20
0.87	60	0.87	20
0.88	60	0.88	20
0.89	60	0.89	20
0.9	60	0.9	20
0.91	60	0.91	20
0.92	60	0.92	20
0.93	60	0.93	20
0.94	60	0.94	20
0.95	60	0.95	20
0.96	60	0.96	20
0.97	60	0.97	20
0.98	60	0.98	20
0.99	60	0.99	20
1	60	1	20
1.01	60	1.01	489.9088
1.02	60	1.02	827.2034
1.03	60	1.03	1066.5044
1.04	60	1.04	1233.4534
1.05	60	1.05	1347.0405
1.06	60	1.06	1421.3287
1.07	60	1.07	1466.7306
1.08	60	1.08	1490.9548
1.09	60	1.09	1499.7069
1.1	60	1.1	1497.2088
1.11	60	1.11	1486.5831
1.12	60	1.12	1470.1384
1.13	60	1.13	1449.5805
1.14	60	1.14	1426.1681
1.15	60	1.15	1400.8297
1.16	60	1.16	1374.2485
1.17	60	1.17	1346.9265
1.18	60	1.18	1319.2315
1.19	60	1.19	1291.4317
1.2	60	1.2	1263.7221
1.21	60	1.21	1236.2432
1.22	60	1.22	1209.0952
1.23	60	1.23	1182.3488
1.24	60	1.24	1156.0527
1.25	60	1.25	1130.2395
1.26	60	1.26	1104.9299
1.27	60	1.27	1080.1358
1.28	60	1.28	1055.8628
1.29	60	1.29	1032.1119
1.3	60	1.3	1008.8805
1.31	60	1.31	986.164
1.32	60	1.32	963.9556
1.33	60	1.33	942.2475
1.34	60	1.34	921.0311
1.35	60	1.35	900.2972
1.36	60	1.36	880.0363
1.37	60	1.37	860.2387
1.38	60	1.38	840.8946
1.39	60	1.39	821.9941
1.4	60	1.4	803.5276
1.41	60	1.41	785.4853
1.42	60	1.42	767.8578
1.43	60	1.43	750.6358
1.44	60	1.44	733.8099
1.45	60	1.45	717.3713
1.46	60	1.46	701.311
1.47	60	1.47	685.6204
1.48	60	1.48	670.2911
1.49	60	1.49	655.3148
1.5	60	1.5	640.6832
1.51	60	1.51	626.3886
1.52	60	1.52	612.4232
1.53	60	1.53	598.7794
1.54	60	1.54	585.4498
1.55	60	1.55	572.4272
1.56	60	1.56	559.7044
1.57	60	1.57	547.2747
1.58	60	1.58	535.1313
1.59	60	1.59	523.2675
1.6	60	1.6	511.6769
1.61	60	1.61	500.3533
1.62	60	1.62	489.2904
1.63	60	1.63	478.4824
1.64	60	1.64	467.9232
1.65	60	1.65	457.6073
1.66	60	1.66	447.5289
1.67	60	1.67	437.6826
1.68	60	1.68	428.0631
1.69	60	1.69	418.6651
1.7	60	1.7	409.4836
1.71	60	1.71	400.5136
1.72	60	1.72	391.7501
1.73	60	1.73	383.1884
1.74	60	1.74	374.824
1.75	60	1.75	366.6522
1.76	60	1.76	358.6685
1.77	60	1.77	350.8688
