!!SBtab	SBtabVersion='1.0' Document='D1_LTP_time_window_SBtab' TableName='E2I' TableTitle='D1_LTP_time_window_SBtab E2I' TableType = 'QuantityMatrix'			
!ID	!Input_Time_S24	>S24	!Input_Time_S48	>S48
E2IT0	0	60	0	20
E2IT1	0.01	60	0.01	20
E2IT2	0.02	60	0.02	20
E2IT3	0.03	60	0.03	20
E2IT4	0.04	60	0.04	20
E2IT5	0.05	60	0.05	20
E2IT6	0.06	60	0.06	20
E2IT7	0.07	60	0.07	20
E2IT8	0.08	60	0.08	20
E2IT9	0.09	60	0.09	20
E2IT10	0.1	60	0.1	20
E2IT11	0.11	60	0.11	20
E2IT12	0.12	60	0.12	20
E2IT13	0.13	60	0.13	20
E2IT14	0.14	60	0.14	20
E2IT15	0.15	60	0.15	20
E2IT16	0.16	60	0.16	20
E2IT17	0.17	60	0.17	20
E2IT18	0.18	60	0.18	20
E2IT19	0.19	60	0.19	20
E2IT20	0.2	60	0.2	20
E2IT21	0.21	60	0.21	20
E2IT22	0.22	60	0.22	20
E2IT23	0.23	60	0.23	20
E2IT24	0.24	60	0.24	20
E2IT25	0.25	60	0.25	20
E2IT26	0.26	60	0.26	20
E2IT27	0.27	60	0.27	20
E2IT28	0.28	60	0.28	20
E2IT29	0.29	60	0.29	20
E2IT30	0.3	60	0.3	20
E2IT31	0.31	60	0.31	20
E2IT32	0.32	60	0.32	20
E2IT33	0.33	60	0.33	20
E2IT34	0.34	60	0.34	20
E2IT35	0.35	60	0.35	20
E2IT36	0.36	60	0.36	20
E2IT37	0.37	60	0.37	20
E2IT38	0.38	60	0.38	20
E2IT39	0.39	60	0.39	20
E2IT40	0.4	60	0.4	20
E2IT41	0.41	60	0.41	20
E2IT42	0.42	60	0.42	20
E2IT43	0.43	60	0.43	20
E2IT44	0.44	60	0.44	20
E2IT45	0.45	60	0.45	20
E2IT46	0.46	60	0.46	20
E2IT47	0.47	60	0.47	20
E2IT48	0.48	60	0.48	20
E2IT49	0.49	60	0.49	20
E2IT50	0.5	60	0.5	20
E2IT51	0.51	60	0.51	20
E2IT52	0.52	60	0.52	20
E2IT53	0.53	60	0.53	20
E2IT54	0.54	60	0.54	20
E2IT55	0.55	60	0.55	20
E2IT56	0.56	60	0.56	20
E2IT57	0.57	60	0.57	20
E2IT58	0.58	60	0.58	20
E2IT59	0.59	60	0.59	20
E2IT60	0.6	60	0.6	20
E2IT61	0.61	60	0.61	20
E2IT62	0.62	60	0.62	20
E2IT63	0.63	60	0.63	20
E2IT64	0.64	60	0.64	20
E2IT65	0.65	60	0.65	20
E2IT66	0.66	60	0.66	20
E2IT67	0.67	60	0.67	20
E2IT68	0.68	60	0.68	20
E2IT69	0.69	60	0.69	20
E2IT70	0.7	60	0.7	20
E2IT71	0.71	60	0.71	20
E2IT72	0.72	60	0.72	20
E2IT73	0.73	60	0.73	20
E2IT74	0.74	60	0.74	20
E2IT75	0.75	60	0.75	20
E2IT76	0.76	60	0.76	20
E2IT77	0.77	60	0.77	20
E2IT78	0.78	60	0.78	20
E2IT79	0.79	60	0.79	20
E2IT80	0.8	60	0.8	20
E2IT81	0.81	60	0.81	20
E2IT82	0.82	60	0.82	20
E2IT83	0.83	60	0.83	20
E2IT84	0.84	60	0.84	20
E2IT85	0.85	60	0.85	20
E2IT86	0.86	60	0.86	20
E2IT87	0.87	60	0.87	20
E2IT88	0.88	60	0.88	20
E2IT89	0.89	60	0.89	20
