!!SBtab	SBtabVersion='1.0' Document='D1_LTP_time_window_SBtab' TableName='E0I' TableTitle='D1_LTP_time_window_SBtab E0I' TableType = 'QuantityMatrix'			
!ID	!Input_Time_S24	>S24	!Input_Time_S48	>S48
E0IT48	0.48	60	0.48	685.6204
E0IT49	0.49	60	0.49	670.2911
E0IT50	0.5	60	0.5	655.3148
E0IT51	0.51	60	0.51	640.6832
E0IT52	0.52	60	0.52	626.3886
E0IT53	0.53	60	0.53	612.4232
E0IT54	0.54	60	0.54	598.7794
E0IT55	0.55	60	0.55	585.4498
E0IT56	0.56	60	0.56	572.4272
E0IT57	0.57	60	0.57	559.7044
E0IT58	0.58	60	0.58	547.2747
E0IT59	0.59	60	0.59	535.1313
E0IT60	0.6	60	0.6	523.2675
E0IT61	0.61	60	0.61	511.6769
E0IT62	0.62	60	0.62	500.3533
E0IT63	0.63	60	0.63	489.2904
E0IT64	0.64	60	0.64	478.4824
E0IT65	0.65	60	0.65	467.9232
E0IT66	0.66	60	0.66	457.6073
E0IT67	0.67	60	0.67	447.5289
E0IT68	0.68	60	0.68	437.6826
E0IT69	0.69	60	0.69	428.0631
E0IT70	0.7	60	0.7	418.6651
E0IT71	0.71	60	0.71	409.4836
E0IT72	0.72	60	0.72	400.5136
E0IT73	0.73	60	0.73	391.7501
E0IT74	0.74	60	0.74	383.1884
E0IT75	0.75	60	0.75	374.824
E0IT76	0.76	60	0.76	366.6522
E0IT77	0.77	60	0.77	358.6685
E0IT78	0.78	60	0.78	350.8688
E0IT79	0.79	60	0.79	343.2486
E0IT80	0.8	60	0.8	335.804
E0IT81	0.81	60	0.81	328.5308
E0IT82	0.82	60	0.82	321.4252
E0IT83	0.83	60	0.83	314.4832
E0IT84	0.84	60	0.84	307.701
E0IT85	0.85	60	0.85	301.0751
E0IT86	0.86	60	0.86	294.6017
E0IT87	0.87	60	0.87	288.2775
E0IT88	0.88	60	0.88	282.0989
E0IT89	0.89	60	0.89	276.0626
E0IT90	0.9	60	0.9	270.1653
E0IT91	0.91	60	0.91	264.4038
E0IT92	0.92	60	0.92	258.775
E0IT93	0.93	60	0.93	253.2759
E0IT94	0.94	60	0.94	247.9034
E0IT95	0.95	60	0.95	242.6546
E0IT96	0.96	60	0.96	237.5267
E0IT97	0.97	60	0.97	232.517
E0IT98	0.98	60	0.98	227.6226
E0IT99	0.99	60	0.99	222.8409
E0IT100	1	60	1	218.1693
E0IT101	1.01	60	1.01	213.6054
E0IT102	1.02	60	1.02	209.1465
E0IT103	1.03	60	1.03	204.7903
E0IT104	1.04	60	1.04	200.5345
E0IT105	1.05	60	1.05	196.3767
E0IT106	1.06	60	1.06	192.3146
E0IT107	1.07	60	1.07	188.3461
E0IT108	1.08	60	1.08	184.469
E0IT109	1.09	60	1.09	180.6811
E0IT110	1.1	60	1.1	176.9805
E0IT111	1.11	60	1.11	173.3652
E0IT112	1.12	60	1.12	169.8331
E0IT113	1.13	60	1.13	166.3823
E0IT114	1.14	60	1.14	163.011
E0IT115	1.15	60	1.15	159.7174
E0IT116	1.16	60	1.16	156.4996
E0IT117	1.17	60	1.17	153.356
E0IT118	1.18	60	1.18	150.2847
E0IT119	1.19	60	1.19	147.2841
E0IT120	1.2	60	1.2	144.3527
E0IT121	1.21	60	1.21	141.4888
E0IT122	1.22	60	1.22	138.6908
E0IT123	1.23	60	1.23	135.9573
E0IT124	1.24	60	1.24	133.2867
E0IT125	1.25	60	1.25	130.6776
E0IT126	1.26	60	1.26	128.1287
E0IT127	1.27	60	1.27	125.6384
E0IT128	1.28	60	1.28	123.2055
E0IT129	1.29	60	1.29	120.8286
E0IT130	1.3	60	1.3	118.5064
E0IT131	1.31	60	1.31	116.2378
E0IT132	1.32	60	1.32	114.0213
E0IT133	1.33	60	1.33	111.856
E0IT134	1.34	60	1.34	109.7405
E0IT135	1.35	60	1.35	107.6737
E0IT136	1.36	60	1.36	105.6545
E0IT137	1.37	60	1.37	103.6818
E0IT138	1.38	60	1.38	101.7546
E0IT139	1.39	60	1.39	99.8717
E0IT140	1.4	60	1.4	98.0322
E0IT141	1.41	60	1.41	96.2351
E0IT142	1.42	60	1.42	94.4793
E0IT143	1.43	60	1.43	92.764
E0IT144	1.44	60	1.44	91.0882
E0IT145	1.45	60	1.45	89.451
E0IT146	1.46	60	1.46	87.8515
E0IT147	1.47	60	1.47	86.2889
E0IT148	1.48	60	1.48	84.7622
E0IT149	1.49	60	1.49	83.2707
E0IT150	1.5	60	1.5	81.8135
E0IT151	1.51	60	1.51	80.3899
E0IT152	1.52	60	1.52	78.9991
E0IT153	1.53	60	1.53	77.6403
E0IT154	1.54	60	1.54	76.3128
E0IT155	1.55	60	1.55	75.0159
E0IT156	1.56	60	1.56	73.7488
E0IT157	1.57	60	1.57	72.511
E0IT158	1.58	60	1.58	71.3016
E0IT159	1.59	60	1.59	70.1201
E0IT160	1.6	60	1.6	68.9658
E0IT161	1.61	60	1.61	67.8381
E0IT162	1.62	60	1.62	66.7363
E0IT163	1.63	60	1.63	65.66
E0IT164	1.64	60	1.64	64.6084
E0IT165	1.65	60	1.65	63.581
E0IT166	1.66	60	1.66	62.5773
E0IT167	1.67	60	1.67	61.5967
E0IT168	1.68	60	1.68	60.6387
E0IT169	1.69	60	1.69	59.7028
E0IT170	1.7	60	1.7	58.7884
E0IT171	1.71	60	1.71	57.8951
E0IT172	1.72	60	1.72	57.0224
E0IT173	1.73	60	1.73	56.1697
E0IT174	1.74	60	1.74	55.3367
E0IT175	1.75	60	1.75	54.5229
E0IT176	1.76	60	1.76	53.7278
E0IT177	1.77	60	1.77	52.951
E0IT178	1.78	60	1.78	52.1921
E0IT179	1.79	60	1.79	51.4507
E0IT180	1.8	60	1.8	50.7264
E0IT181	1.81	60	1.81	50.0187
E0IT182	1.82	60	1.82	49.3274
E0IT183	1.83	60	1.83	48.652
E0IT184	1.84	60	1.84	47.9921
E0IT185	1.85	60	1.85	47.3474
E0IT186	1.86	60	1.86	46.7176
E0IT187	1.87	60	1.87	46.1023
E0IT188	1.88	60	1.88	45.5011
E0IT189	1.89	60	1.89	44.9138
E0IT190	1.9	60	1.9	44.34
E0IT191	1.91	60	1.91	43.7795
E0IT192	1.92	60	1.92	43.2318
E0IT193	1.93	60	1.93	42.6968
E0IT194	1.94	60	1.94	42.174
E0IT195	1.95	60	1.95	41.6633
E0IT196	1.96	60	1.96	41.1644
E0IT197	1.97	60	1.97	40.677
E0IT198	1.98	60	1.98	40.2008
E0IT199	1.99	60	1.99	39.7356
E0IT200	2	60	2	39.281
E0IT201	2.01	60	2.01	38.837
E0IT202	2.02	60	2.02	38.4031
E0IT203	2.03	60	2.03	37.9793
E0IT204	2.04	60	2.04	37.5652
E0IT205	2.05	60	2.05	37.1607
E0IT206	2.06	60	2.06	36.7655
E0IT207	2.07	60	2.07	36.3794
E0IT208	2.08	60	2.08	36.0021
E0IT209	2.09	60	2.09	35.6336
E0IT210	2.1	60	2.1	35.2735
E0IT211	2.11	60	2.11	34.9218
E0IT212	2.12	60	2.12	34.5781
E0IT213	2.13	60	2.13	34.2424
E0IT214	2.14	60	2.14	33.9144
E0IT215	2.15	60	2.15	33.5939
E0IT216	2.16	60	2.16	33.2808
E0IT217	2.17	60	2.17	32.975
E0IT218	2.18	60	2.18	32.6761
E0IT219	2.19	60	2.19	32.3842
E0IT220	2.2	60	2.2	32.099
E0IT221	2.21	60	2.21	31.8203
E0IT222	2.22	60	2.22	31.5481
E0IT223	2.23	60	2.23	31.2822
E0IT224	2.24	60	2.24	31.0223
E0IT225	2.25	60	2.25	30.7685
E0IT226	2.26	60	2.26	30.5205
E0IT227	2.27	60	2.27	30.2782
E0IT228	2.28	60	2.28	30.0415
E0IT229	2.29	60	2.29	29.8102
E0IT230	2.3	60	2.3	29.5843
E0IT231	2.31	60	2.31	29.3635
E0IT232	2.32	60	2.32	29.1479
E0IT233	2.33	60	2.33	28.9372
E0IT234	2.34	60	2.34	28.7314
E0IT235	2.35	60	2.35	28.5303
E0IT236	2.36	60	2.36	28.3338
E0IT237	2.37	60	2.37	28.1419
E0IT238	2.38	60	2.38	27.9544
E0IT239	2.39	60	2.39	27.7712
E0IT240	2.4	60	2.4	27.5922
E0IT241	2.41	60	2.41	27.4173
E0IT242	2.42	60	2.42	27.2465
E0IT243	2.43	60	2.43	27.0796
E0IT244	2.44	60	2.44	26.9166
E0IT245	2.45	60	2.45	26.7573
E0IT246	2.46	60	2.46	26.6017
E0IT247	2.47	60	2.47	26.4496
E0IT248	2.48	60	2.48	26.3011
E0IT249	2.49	60	2.49	26.156
E0IT250	2.5	60	2.5	26.0142
E0IT251	2.51	60	2.51	25.8757
E0IT252	2.52	60	2.52	25.7404
E0IT253	2.53	60	2.53	25.6082
E0IT254	2.54	60	2.54	25.479
E0IT255	2.55	60	2.55	25.3528
E0IT256	2.56	60	2.56	25.2295
E0IT257	2.57	60	2.57	25.1091
E0IT258	2.58	60	2.58	24.9914
E0IT259	2.59	60	2.59	24.8765
E0IT260	2.6	60	2.6	24.7642
E0IT261	2.61	60	2.61	24.6544
E0IT262	2.62	60	2.62	24.5472
E0IT263	2.63	60	2.63	24.4425
E0IT264	2.64	60	2.64	24.3402
E0IT265	2.65	60	2.65	24.2402
E0IT266	2.66	60	2.66	24.1426
E0IT267	2.67	60	2.67	24.0472
E0IT268	2.68	60	2.68	23.954
E0IT269	2.69	60	2.69	23.8629
E0IT270	2.7	60	2.7	23.7739
E0IT271	2.71	60	2.71	23.687
E0IT272	2.72	60	2.72	23.6021
E0IT273	2.73	60	2.73	23.5192
E0IT274	2.74	60	2.74	23.4381
E0IT275	2.75	60	2.75	23.3589
E0IT276	2.76	60	2.76	23.2816
E0IT277	2.77	60	2.77	23.206
E0IT278	2.78	60	2.78	23.1322
E0IT279	2.79	60	2.79	23.06
E0IT280	2.8	60	2.8	22.9895
E0IT281	2.81	60	2.81	22.9207
E0IT282	2.82	60	2.82	22.8534
E0IT283	2.83	60	2.83	22.7877
E0IT284	2.84	60	2.84	22.7235
E0IT285	2.85	60	2.85	22.6608
E0IT286	2.86	60	2.86	22.5995
E0IT287	2.87	60	2.87	22.5396
E0IT288	2.88	60	2.88	22.4811
E0IT289	2.89	60	2.89	22.424
E0IT290	2.9	60	2.9	22.3682
E0IT291	2.91	60	2.91	22.3136
E0IT292	2.92	60	2.92	22.2604
E0IT293	2.93	60	2.93	22.2083
E0IT294	2.94	60	2.94	22.1574
E0IT295	2.95	60	2.95	22.1078
E0IT296	2.96	60	2.96	22.0592
E0IT297	2.97	60	2.97	22.0118
E0IT298	2.98	60	2.98	21.9655
E0IT299	2.99	60	2.99	21.9202
E0IT300	3	60	3	21.876
E0IT301	3.01	60	3.01	21.8328
E0IT302	3.02	60	3.02	21.7905
E0IT303	3.03	60	3.03	21.7493
E0IT304	3.04	60	3.04	21.709
E0IT305	3.05	60	3.05	21.6697
E0IT306	3.06	60	3.06	21.6312
E0IT307	3.07	60	3.07	21.5936
E0IT308	3.08	60	3.08	21.5569
E0IT309	3.09	60	3.09	21.5211
E0IT310	3.1	60	3.1	21.486
E0IT311	3.11	60	3.11	21.4518
E0IT312	3.12	60	3.12	21.4184
E0IT313	3.13	60	3.13	21.3857
E0IT314	3.14	60	3.14	21.3538
E0IT315	3.15	60	3.15	21.3226
E0IT316	3.16	60	3.16	21.2922
E0IT317	3.17	60	3.17	21.2624
E0IT318	3.18	60	3.18	21.2333
E0IT319	3.19	60	3.19	21.2049
E0IT320	3.2	60	3.2	21.1772
E0IT321	3.21	60	3.21	21.1501
E0IT322	3.22	60	3.22	21.1236
E0IT323	3.23	60	3.23	21.0977
E0IT324	3.24	60	3.24	21.0724
E0IT325	3.25	60	3.25	21.0477
E0IT326	3.26	60	3.26	21.0236
E0IT327	3.27	60	3.27	21
E0IT328	3.28	60	3.28	20.977
E0IT329	3.29	60	3.29	20.9545
E0IT330	3.3	60	3.3	20.9325
E0IT331	3.31	60	3.31	20.911
E0IT332	3.32	60	3.32	20.89
E0IT333	3.33	60	3.33	20.8696
E0IT334	3.34	60	3.34	20.8495
E0IT335	3.35	60	3.35	20.83
E0IT336	3.36	60	3.36	20.8108
E0IT337	3.37	60	3.37	20.7922
E0IT338	3.38	60	3.38	20.7739
E0IT339	3.39	60	3.39	20.7561
E0IT340	3.4	60	3.4	20.7387
E0IT341	3.41	60	3.41	20.7217
E0IT342	3.42	60	3.42	20.7051
E0IT343	3.43	60	3.43	20.6888
E0IT344	3.44	60	3.44	20.673
E0IT345	3.45	60	3.45	20.6575
E0IT346	3.46	60	3.46	20.6423
E0IT347	3.47	60	3.47	20.6275
E0IT348	3.48	60	3.48	20.6131
E0IT349	3.49	60	3.49	20.5989
E0IT350	3.5	60	3.5	20.5852
E0IT351	3.51	60	3.51	20.5717
E0IT352	3.52	60	3.52	20.5585
E0IT353	3.53	60	3.53	20.5456
E0IT354	3.54	60	3.54	20.5331
E0IT355	3.55	60	3.55	20.5208
E0IT356	3.56	60	3.56	20.5088
E0IT357	3.57	60	3.57	20.4971
E0IT358	3.58	60	3.58	20.4856
E0IT359	3.59	60	3.59	20.4745
E0IT360	3.6	60	3.6	20.4635
E0IT361	3.61	60	3.61	20.4529
E0IT362	3.62	60	3.62	20.4424
E0IT363	3.63	60	3.63	20.4322
E0IT364	3.64	60	3.64	20.4223
E0IT365	3.65	60	3.65	20.4126
E0IT366	3.66	60	3.66	20.4031
E0IT367	3.67	60	3.67	20.3938
E0IT368	3.68	60	3.68	20.3847
E0IT369	3.69	60	3.69	20.3758
E0IT370	3.7	60	3.7	20.3672
E0IT371	3.71	60	3.71	20.3587
E0IT372	3.72	60	3.72	20.3505
E0IT373	3.73	60	3.73	20.3424
E0IT374	3.74	60	3.74	20.3345
E0IT375	3.75	60	3.75	20.3268
E0IT376	3.76	60	3.76	20.3193
E0IT377	3.77	60	3.77	20.3119
E0IT378	3.78	60	3.78	20.3047
E0IT379	3.79	60	3.79	20.2977
E0IT380	3.8	60	3.8	20.2909
E0IT381	3.81	60	3.81	20.2842
E0IT382	3.82	60	3.82	20.2776
E0IT383	3.83	60	3.83	20.2712
E0IT384	3.84	60	3.84	20.265
E0IT385	3.85	60	3.85	20.2589
E0IT386	3.86	60	3.86	20.2529
E0IT387	3.87	60	3.87	20.2471
E0IT388	3.88	60	3.88	20.2414
E0IT389	3.89	60	3.89	20.2358
E0IT390	3.9	60	3.9	20.2304
E0IT391	3.91	60	3.91	20.2251
E0IT392	3.92	60	3.92	20.2199
E0IT393	3.93	60	3.93	20.2149
E0IT394	3.94	60	3.94	20.2099
E0IT395	3.95	60	3.95	20.2051
E0IT396	3.96	60	3.96	20.2004
E0IT397	3.97	60	3.97	20.1957
E0IT398	3.98	60	3.98	20.1912
E0IT399	3.99	60	3.99	20.1868
E0IT400	4	60	4	20.1825
E0IT401	4.01	231.7405	4.01	20.1783
E0IT402	4.02	714.6863	4.02	20.1742
E0IT403	4.03	992.5073	4.03	20.1702
E0IT404	4.04	1136.2516	4.04	20.1663
E0IT405	4.05	1193.453	4.05	20.1625
E0IT406	4.06	1195.8226	4.06	20.1587
E0IT407	4.07	1164.4312	4.07	20.1551
E0IT408	4.08	1113.2027	4.08	20.1515
E0IT409	4.09	1051.2663	4.09	20.148
E0IT410	4.1	984.5416	4.1	20.1446
E0IT411	4.11	918.729	4.11	20.1413
E0IT412	4.12	1496.9891	4.12	20.138
E0IT413	4.13	1837.4912	4.13	20.1348
E0IT414	4.14	2022.0517	4.14	20.1317
E0IT415	4.15	2105.4538	4.15	20.1287
E0IT416	4.16	2124.0776	4.16	20.1257
E0IT417	4.17	2085.3414	4.17	20.1228
E0IT418	4.18	2002.9675	4.18	20.12
E0IT419	4.19	1896.1618	4.19	20.1172
E0IT420	4.2	1777.4324	4.2	20.1145
E0IT421	4.21	1530.7523	4.21	20.1119
E0IT422	4.22	2149.1791	4.22	20.1093
E0IT423	4.23	2516.1458	4.23	20.1068
E0IT424	4.24	2717.9862	4.24	20.1043
E0IT425	4.25	2812.5248	4.25	20.1019
E0IT426	4.26	2838.3959	4.26	20.0996
E0IT427	4.27	2796.7752	4.27	20.0973
E0IT428	4.28	2692.064	4.28	20.0951
E0IT429	4.29	2551.6045	4.29	20.0929
E0IT430	4.3	2393.2409	4.3	20.0907
E0IT431	4.31	1974.8282	4.31	20.0886
E0IT432	4.32	2634.8823	4.32	20.0866
E0IT433	4.33	3029.303	4.33	20.0846
E0IT434	4.34	3249.0943	4.34	20.0827
E0IT435	4.35	3355.2254	4.35	20.0808
E0IT436	4.36	3388.4468	4.36	20.0789
E0IT437	4.37	3350.8476	4.37	20.0771
E0IT438	4.38	3233.1772	4.38	20.0753
E0IT439	4.39	3069.1059	4.39	20.0736
E0IT440	4.4	2881.2678	4.4	20.0719
E0IT441	4.41	2684.2579	4.41	20.0702
E0IT442	4.42	2705.9334	4.42	20.0686
E0IT443	4.43	3249.378	4.43	20.067
E0IT444	4.44	3566.9638	4.44	20.0655
E0IT445	4.45	3736.5824	4.45	20.064
E0IT446	4.46	3810.3747	4.46	20.0625
E0IT447	4.47	3820.603	4.47	20.0611
E0IT448	4.48	3737.7709	4.48	20.0596
E0IT449	4.49	3580.514	4.49	20.0583
E0IT450	4.5	3382.0735	4.5	20.0569
E0IT451	4.51	3164.0657	4.51	20.0556
E0IT452	4.52	2699.8801	4.52	20.0543
E0IT453	4.53	3433.4379	4.53	20.0531
E0IT454	4.54	3876.3949	4.54	20.0519
E0IT455	4.55	4127.9771	4.55	20.0507
E0IT456	4.56	4254.6903	4.56	20.0495
E0IT457	4.57	4301.0111	4.57	20.0484
E0IT458	4.58	4276.2491	4.58	20.0473
E0IT459	4.59	4144.2125	4.59	20.0462
E0IT460	4.6	3944.9671	4.6	20.0451
E0IT461	4.61	3710.1862	4.61	20.0441
E0IT462	4.62	3460.3596	4.62	20.043
E0IT463	4.63	3449.8549	4.63	20.0421
E0IT464	4.64	4006.1411	4.64	20.0411
E0IT465	4.65	4332.177	4.65	20.0401
E0IT466	4.66	4507.3027	4.66	20.0392
E0IT467	4.67	4584.6347	4.67	20.0383
E0IT468	4.68	4597.4906	4.68	20.0374
E0IT469	4.69	4502.9889	4.69	20.0366
E0IT470	4.7	4316.4319	4.7	20.0357
E0IT471	4.71	4078.705	4.71	20.0349
E0IT472	4.72	3816.4107	4.72	20.0341
E0IT473	4.73	3398.0443	4.73	20.0333
E0IT474	4.74	4037.7085	4.74	20.0325
E0IT475	4.75	4418.6784	4.75	20.0318
E0IT476	4.76	4629.6719	4.76	20.0311
E0IT477	4.77	4730.1185	4.77	20.0303
E0IT478	4.78	4759.733	4.78	20.0297
E0IT479	4.79	4698.3114	4.79	20.029
E0IT480	4.8	4526.7673	4.8	20.0283
E0IT481	4.81	4292.1826	4.81	20.0276
E0IT482	4.82	4025.6455	4.82	20.027
E0IT483	4.83	2997.2062	4.83	20.0264
E0IT484	4.84	3841.5092	4.84	20.0258
E0IT485	4.85	4357.7154	4.85	20.0252
E0IT486	4.86	4657.3885	4.86	20.0246
E0IT487	4.87	4815.3427	4.87	20.024
E0IT488	4.88	4881.6474	4.88	20.0235
E0IT489	4.89	4882.5151	4.89	20.0229
E0IT490	4.9	4764.0726	4.9	20.0224
E0IT491	4.91	4555.2543	4.91	20.0219
E0IT492	4.92	4296.9419	4.92	20.0214
E0IT493	4.93	4015.6873	4.93	20.0209
E0IT494	4.94	3926.5171	4.94	20.0204
E0IT495	4.95	4514.0222	4.95	20.02
E0IT496	4.96	4860.6132	4.96	20.0195
E0IT497	4.97	5049.1471	4.97	20.019
E0IT498	4.98	5135.1078	4.98	20.0186
E0IT499	4.99	5155.0951	4.99	20.0182
E0IT500	5	5063.9075	5	20.0178
E0IT501	5.01	4863.1653	5.01	20
E0IT502	5.02	4600.9108	5.02	20
E0IT503	5.03	4308.4433	5.03	20
E0IT504	5.04	4005.8689	5.04	20
E0IT505	5.05	3705.8345	5.05	20
E0IT506	5.06	3416.0376	5.06	20
E0IT507	5.07	3140.9121	5.07	20
E0IT508	5.08	2882.7582	5.08	20
E0IT509	5.09	2642.4984	5.09	20
E0IT510	5.1	2420.1822	5.1	20
E0IT511	5.11	2215.321	5.11	20
E0IT512	5.12	2027.1098	5.12	20
E0IT513	5.13	1854.5724	5.13	20
E0IT514	5.14	1696.6558	5.14	20
E0IT515	5.15	1552.29	5.15	20
E0IT516	5.16	1420.4257	5.16	20
E0IT517	5.17	1300.0567	5.17	20
E0IT518	5.18	1190.2321	5.18	20
E0IT519	5.19	1090.0628	5.19	20
E0IT520	5.2	998.7232	5.2	20
E0IT521	5.21	915.4506	5.21	20
E0IT522	5.22	839.5432	5.22	20
E0IT523	5.23	770.3566	5.23	20
E0IT524	5.24	707.3006	5.24	20
E0IT525	5.25	649.8351	5.25	20
E0IT526	5.26	597.4668	5.26	20
E0IT527	5.27	549.7449	5.27	20
E0IT528	5.28	506.2582	5.28	20
E0IT529	5.29	466.6315	5.29	20
E0IT530	5.3	430.5227	5.3	20
E0IT531	5.31	397.6196	5.31	20
E0IT532	5.32	367.638	5.32	20
E0IT533	5.33	340.3186	5.33	20
E0IT534	5.34	315.425	5.34	20
E0IT535	5.35	292.742	5.35	20
E0IT536	5.36	272.0732	5.36	20
E0IT537	5.37	253.2399	5.37	20
E0IT538	5.38	236.0791	5.38	20
E0IT539	5.39	220.4422	5.39	20
E0IT540	5.4	206.1939	5.4	20
E0IT541	5.41	193.211	5.41	20
E0IT542	5.42	181.381	5.42	20
E0IT543	5.43	170.6016	5.43	20
E0IT544	5.44	160.7795	5.44	20
E0IT545	5.45	151.8296	5.45	20
E0IT546	5.46	143.6746	5.46	20
E0IT547	5.47	136.2437	5.47	20
E0IT548	5.48	129.4728	5.48	20
E0IT549	5.49	123.3031	5.49	20
E0IT550	5.5	117.6814	5.5	20
E0IT551	5.51	112.5589	5.51	20
E0IT552	5.52	107.8914	5.52	20
E0IT553	5.53	103.6383	5.53	20
E0IT554	5.54	99.7629	5.54	20
E0IT555	5.55	96.2317	5.55	20
E0IT556	5.56	93.0141	5.56	20
E0IT557	5.57	90.0822	5.57	20
E0IT558	5.58	87.4107	5.58	20
E0IT559	5.59	84.9765	5.59	20
E0IT560	5.6	82.7584	5.6	20
E0IT561	5.61	80.7373	5.61	20
E0IT562	5.62	78.8957	5.62	20
E0IT563	5.63	77.2177	5.63	20
E0IT564	5.64	75.6886	5.64	20
E0IT565	5.65	74.2954	5.65	20
E0IT566	5.66	73.0258	5.66	20
E0IT567	5.67	71.8691	5.67	20
E0IT568	5.68	70.815	5.68	20
E0IT569	5.69	69.8546	5.69	20
E0IT570	5.7	68.9794	5.7	20
E0IT571	5.71	68.182	5.71	20
E0IT572	5.72	67.4554	5.72	20
E0IT573	5.73	66.7933	5.73	20
E0IT574	5.74	66.19	5.74	20
E0IT575	5.75	65.6403	5.75	20
E0IT576	5.76	65.1394	5.76	20
E0IT577	5.77	64.683	5.77	20
E0IT578	5.78	64.2671	5.78	20
E0IT579	5.79	63.8882	5.79	20
E0IT580	5.8	63.5429	5.8	20
E0IT581	5.81	63.2282	5.81	20
E0IT582	5.82	62.9415	5.82	20
E0IT583	5.83	62.6803	5.83	20
E0IT584	5.84	62.4423	5.84	20
E0IT585	5.85	62.2254	5.85	20
E0IT586	5.86	62.0278	5.86	20
E0IT587	5.87	61.8477	5.87	20
E0IT588	5.88	61.6836	5.88	20
E0IT589	5.89	61.5341	5.89	20
E0IT590	5.9	61.3978	5.9	20
E0IT591	5.91	61.2737	5.91	20
E0IT592	5.92	61.1606	5.92	20
E0IT593	5.93	61.0575	5.93	20
E0IT594	5.94	60.9636	5.94	20
E0IT595	5.95	60.878	5.95	20
E0IT596	5.96	60.8001	5.96	20
E0IT597	5.97	60.729	5.97	20
E0IT598	5.98	60.6643	5.98	20
E0IT599	5.99	60.6053	5.99	20
E0IT600	6	60.5515	6	20
E0IT601	6.01	60.5025	6.01	20
E0IT602	6.02	60.4579	6.02	20
E0IT603	6.03	60.4173	6.03	20
E0IT604	6.04	60.3802	6.04	20
E0IT605	6.05	60.3464	6.05	20
E0IT606	6.06	60.3157	6.06	20
E0IT607	6.07	60.2876	6.07	20
E0IT608	6.08	60.2621	6.08	20
E0IT609	6.09	60.2388	6.09	20
E0IT610	6.1	60.2176	6.1	20
E0IT611	6.11	60.1983	6.11	20
E0IT612	6.12	60.1807	6.12	20
E0IT613	6.13	60.1646	6.13	20
E0IT614	6.14	60.15	6.14	20
E0IT615	6.15	60.1367	6.15	20
E0IT616	6.16	60.1245	6.16	20
E0IT617	6.17	60.1135	6.17	20
E0IT618	6.18	60.1034	6.18	20
E0IT619	6.19	60.0942	6.19	20
E0IT620	6.2	60.0859	6.2	20
E0IT621	6.21	60.0782	6.21	20
E0IT622	6.22	60.0713	6.22	20
E0IT623	6.23	60.065	6.23	20
E0IT624	6.24	60.0592	6.24	20
E0IT625	6.25	60.0539	6.25	20
E0IT626	6.26	60.0491	6.26	20
E0IT627	6.27	60.0448	6.27	20
E0IT628	6.28	60.0408	6.28	20
E0IT629	6.29	60.0372	6.29	20
E0IT630	6.3	60.0339	6.3	20
E0IT631	6.31	60.0309	6.31	20
E0IT632	6.32	60.0281	6.32	20
E0IT633	6.33	60.0256	6.33	20
E0IT634	6.34	60.0234	6.34	20
E0IT635	6.35	60.0213	6.35	20
E0IT636	6.36	60.0194	6.36	20
E0IT637	6.37	60.0177	6.37	20
E0IT638	6.38	60.0161	6.38	20
